,file_name,total_RNAs
630,20221123_221123_smFISH_72hpi_WT_no_virus_010_results_results_cell_16.npz,0
631,20221123_221123_smFISH_72hpi_WT_no_virus_010_results_results_cell_17.npz,0
632,20221123_221123_smFISH_72hpi_WT_no_virus_010_results_results_cell_18.npz,0
633,20221123_221123_smFISH_72hpi_WT_no_virus_010_results_results_cell_19.npz,3
634,20221123_221123_smFISH_72hpi_WT_no_virus_010_results_results_cell_20.npz,0
635,20221123_221123_smFISH_72hpi_WT_no_virus_010_results_results_cell_21.npz,0
636,20221123_221123_smFISH_72hpi_WT_no_virus_010_results_results_cell_22.npz,0
637,20221123_221123_smFISH_72hpi_WT_no_virus_010_results_results_cell_23.npz,0
638,20221123_221123_smFISH_72hpi_WT_no_virus_010_results_results_cell_24.npz,2
639,20221123_221123_smFISH_72hpi_WT_no_virus_010_results_results_cell_25.npz,0
640,20221123_221123_smFISH_72hpi_WT_no_virus_010_results_results_cell_26.npz,1
641,20221123_221123_smFISH_72hpi_WT_no_virus_010_results_results_cell_27.npz,0
642,20221123_221123_smFISH_72hpi_WT_no_virus_010_results_results_cell_28.npz,0
643,20221123_221123_smFISH_72hpi_WT_no_virus_010_results_results_cell_29.npz,0
644,20221123_221123_smFISH_72hpi_WT_no_virus_010_results_results_cell_30.npz,0
645,20221123_221123_smFISH_72hpi_WT_no_virus_010_results_results_cell_31.npz,0
646,20221123_221123_smFISH_72hpi_WT_no_virus_010_results_results_cell_32.npz,0
647,20221123_221123_smFISH_72hpi_WT_no_virus_010_results_results_cell_33.npz,0
648,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_009_results_results_cell_0.npz,3824
649,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_009_results_results_cell_1.npz,6700
650,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_009_results_results_cell_2.npz,4452
651,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_009_results_results_cell_3.npz,3328
652,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_009_results_results_cell_4.npz,3536
653,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_009_results_results_cell_5.npz,2919
654,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_009_results_results_cell_6.npz,897
655,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_009_results_results_cell_7.npz,2815
656,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_009_results_results_cell_8.npz,2139
657,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_009_results_results_cell_9.npz,735
658,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_009_results_results_cell_10.npz,2313
659,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_009_results_results_cell_11.npz,86
660,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_009_results_results_cell_12.npz,683
661,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_009_results_results_cell_13.npz,44
662,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_009_results_results_cell_14.npz,40
663,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_009_results_results_cell_15.npz,328
664,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_009_results_results_cell_16.npz,860
665,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_009_results_results_cell_17.npz,481
666,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_009_results_results_cell_18.npz,236
667,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_009_results_results_cell_19.npz,5159
668,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_009_results_results_cell_20.npz,1645
669,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_009_results_results_cell_21.npz,184
670,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_009_results_results_cell_22.npz,516
671,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_009_results_results_cell_23.npz,69
672,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_009_results_results_cell_24.npz,1
673,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_009_results_results_cell_25.npz,46
674,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_009_results_results_cell_26.npz,18
675,20221123_221123_smFISH_72hpi_WT_no_virus_009_results_results_cell_0.npz,0
676,20221123_221123_smFISH_72hpi_WT_no_virus_009_results_results_cell_1.npz,1
677,20221123_221123_smFISH_72hpi_WT_no_virus_009_results_results_cell_2.npz,0
678,20221123_221123_smFISH_72hpi_WT_no_virus_009_results_results_cell_3.npz,0
679,20221123_221123_smFISH_72hpi_WT_no_virus_009_results_results_cell_4.npz,0
680,20221123_221123_smFISH_72hpi_WT_no_virus_009_results_results_cell_5.npz,0
681,20221123_221123_smFISH_72hpi_WT_no_virus_009_results_results_cell_6.npz,0
682,20221123_221123_smFISH_72hpi_WT_no_virus_009_results_results_cell_7.npz,0
683,20221123_221123_smFISH_72hpi_WT_no_virus_009_results_results_cell_8.npz,0
684,20221123_221123_smFISH_72hpi_WT_no_virus_009_results_results_cell_9.npz,0
685,20221123_221123_smFISH_72hpi_WT_no_virus_009_results_results_cell_10.npz,0
686,20221123_221123_smFISH_72hpi_WT_no_virus_009_results_results_cell_11.npz,0
687,20221123_221123_smFISH_72hpi_WT_no_virus_009_results_results_cell_12.npz,2
688,20221123_221123_smFISH_72hpi_WT_no_virus_009_results_results_cell_13.npz,0
689,20221123_221123_smFISH_72hpi_WT_no_virus_009_results_results_cell_14.npz,1
690,20221123_221123_smFISH_72hpi_WT_no_virus_009_results_results_cell_15.npz,0
691,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_010_results_results_cell_0.npz,66
692,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_010_results_results_cell_1.npz,35
693,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_010_results_results_cell_2.npz,210
694,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_010_results_results_cell_3.npz,178
695,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_010_results_results_cell_4.npz,247
696,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_010_results_results_cell_5.npz,102
697,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_010_results_results_cell_6.npz,1540
698,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_010_results_results_cell_7.npz,41
699,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_010_results_results_cell_8.npz,5127
700,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_010_results_results_cell_9.npz,4896
701,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_010_results_results_cell_10.npz,3148
702,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_010_results_results_cell_11.npz,1094
703,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_010_results_results_cell_12.npz,763
704,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_010_results_results_cell_13.npz,555
705,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_010_results_results_cell_14.npz,96
706,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_010_results_results_cell_15.npz,748
707,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_010_results_results_cell_16.npz,97
708,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_010_results_results_cell_17.npz,307
709,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_010_results_results_cell_18.npz,2387
710,20221123_221123_smFISH_72hpi_WT_HIV_006_results_results_cell_0.npz,1703
711,20221123_221123_smFISH_72hpi_WT_HIV_006_results_results_cell_1.npz,1248
712,20221123_221123_smFISH_72hpi_WT_HIV_006_results_results_cell_2.npz,4371
713,20221123_221123_smFISH_72hpi_WT_HIV_006_results_results_cell_3.npz,2071
714,20221123_221123_smFISH_72hpi_WT_HIV_006_results_results_cell_4.npz,795
715,20221123_221123_smFISH_72hpi_WT_HIV_006_results_results_cell_5.npz,2079
716,20221123_221123_smFISH_72hpi_WT_HIV_006_results_results_cell_6.npz,2772
717,20221123_221123_smFISH_72hpi_WT_HIV_006_results_results_cell_7.npz,40
718,20221123_221123_smFISH_72hpi_WT_HIV_006_results_results_cell_8.npz,6
719,20221123_221123_smFISH_72hpi_WT_HIV_006_results_results_cell_9.npz,362
720,20221123_221123_smFISH_72hpi_WT_HIV_006_results_results_cell_10.npz,945
721,20221123_221123_smFISH_72hpi_WT_HIV_006_results_results_cell_11.npz,109
722,20221123_221123_smFISH_72hpi_WT_HIV_006_results_results_cell_12.npz,121
723,20221123_221123_smFISH_72hpi_WT_HIV_006_results_results_cell_13.npz,1882
724,20221123_221123_smFISH_72hpi_WT_HIV_006_results_results_cell_14.npz,3297
725,20221123_221123_smFISH_72hpi_WT_HIV_006_results_results_cell_15.npz,5510
726,20221123_221123_smFISH_72hpi_WT_HIV_006_results_results_cell_16.npz,3799
727,20221123_221123_smFISH_72hpi_WT_HIV_006_results_results_cell_17.npz,6856
728,20221123_221123_smFISH_72hpi_WT_HIV_006_results_results_cell_18.npz,2255
729,20221123_221123_smFISH_72hpi_WT_HIV_006_results_results_cell_19.npz,2412
730,20221123_221123_smFISH_72hpi_WT_HIV_006_results_results_cell_20.npz,2622
731,20221123_221123_smFISH_72hpi_WT_HIV_006_results_results_cell_21.npz,1972
732,20221123_221123_smFISH_72hpi_WT_HIV_006_results_results_cell_22.npz,2828
733,20221123_221123_smFISH_72hpi_WT_HIV_006_results_results_cell_23.npz,4074
734,20221123_221123_smFISH_72hpi_WT_HIV_006_results_results_cell_24.npz,2378
735,20221123_221123_smFISH_72hpi_WT_HIV_006_results_results_cell_25.npz,2560
736,20221123_221123_smFISH_72hpi_WT_HIV_006_results_results_cell_26.npz,762
737,20221123_221123_smFISH_72hpi_WT_HIV_006_results_results_cell_27.npz,1062
738,20221123_221123_smFISH_72hpi_WT_HIV_006_results_results_cell_28.npz,499
739,20221123_221123_smFISH_72hpi_WT_HIV_006_results_results_cell_29.npz,2926
740,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_005_results_results_cell_0.npz,3188
741,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_005_results_results_cell_1.npz,1454
742,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_005_results_results_cell_2.npz,161
743,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_005_results_results_cell_3.npz,965
744,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_005_results_results_cell_4.npz,3584
745,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_005_results_results_cell_5.npz,1752
746,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_005_results_results_cell_6.npz,4890
747,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_005_results_results_cell_7.npz,3698
748,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_005_results_results_cell_8.npz,2016
749,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_005_results_results_cell_9.npz,44
750,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_005_results_results_cell_10.npz,162
751,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_005_results_results_cell_11.npz,2639
752,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_005_results_results_cell_12.npz,4034
753,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_005_results_results_cell_13.npz,671
754,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_005_results_results_cell_14.npz,1452
755,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_005_results_results_cell_15.npz,178
756,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_005_results_results_cell_16.npz,307
757,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_005_results_results_cell_17.npz,1401
758,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_005_results_results_cell_18.npz,789
759,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_005_results_results_cell_19.npz,795
760,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_005_results_results_cell_20.npz,174
761,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_005_results_results_cell_21.npz,4293
762,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_005_results_results_cell_22.npz,4250
763,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_005_results_results_cell_23.npz,86
764,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_005_results_results_cell_24.npz,1451
765,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_005_results_results_cell_25.npz,1092
766,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_005_results_results_cell_26.npz,58
767,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_005_results_results_cell_27.npz,113
768,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_005_results_results_cell_28.npz,1095
769,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_005_results_results_cell_29.npz,3247
770,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_005_results_results_cell_30.npz,79
771,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_005_results_results_cell_31.npz,209
